,Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Pagudpud,75,PH,1592090921,83,18.56,120.79,80.6,4.16
1,Albany,30,US,1592090689,50,42.6,-73.97,59.0,7.72
2,Nānākuli,40,US,1592090921,48,21.39,-158.15,86.0,16.11
3,Salalah,75,OM,1592090904,94,17.02,54.09,84.2,4.7
4,Khovd,2,MN,1592090922,32,48.01,91.64,61.7,2.51
5,Busselton,24,AU,1592090652,85,-33.65,115.33,53.01,12.68
6,Faanui,27,PF,1592090922,79,-16.48,-151.75,80.85,9.75
7,Narasannapeta,100,IN,1592090922,82,18.42,84.05,83.1,7.52
8,Vao,34,NC,1592090923,80,-22.67,167.48,72.82,25.86
9,Bethanien,0,NA,1592090923,47,-26.5,17.16,43.9,6.49
10,Yellowknife,75,CA,1592090882,37,62.46,-114.35,66.2,14.99
11,Jamestown,1,US,1592090923,41,42.1,-79.24,59.0,8.05
12,Matamoros,20,MX,1592090923,14,25.53,-103.25,91.4,16.11
13,Port Blair,98,IN,1592090924,81,11.67,92.75,82.9,12.41
14,Sisimiut,100,GL,1592090924,75,66.94,-53.67,38.91,8.25
15,Ushuaia,40,AR,1592090924,74,-54.8,-68.3,33.8,9.17
16,Rikitea,100,PF,1592090924,82,-23.12,-134.97,76.24,12.53
17,New Norfolk,100,AU,1592090924,80,-42.78,147.06,52.0,4.0
18,Nemuro,0,JP,1592090925,84,43.32,145.57,56.55,6.64
19,Keti Bandar,0,PK,1592090925,85,24.14,67.45,83.07,9.6
20,Hilo,20,US,1592090925,51,19.73,-155.09,84.2,12.75
21,Makkah al Mukarramah,2,SA,1592090925,29,21.43,39.83,90.19,3.78
22,Pangnirtung,12,CA,1592090925,75,66.15,-65.71,38.21,3.18
23,Severo-Kuril'sk,100,RU,1592090926,93,50.68,156.12,40.96,21.97
24,Bambous Virieux,75,MU,1592090926,94,-20.34,57.76,71.6,3.36
25,Betioky,27,MG,1592090926,78,-23.72,44.38,61.11,11.36
26,Nísia Floresta,20,BR,1592090926,94,-6.09,-35.21,75.2,4.7
27,Cidreira,50,BR,1592090927,57,-30.18,-50.21,55.71,15.61
28,Markivka,68,UA,1592090927,64,49.52,39.57,66.15,2.04
29,Pacific Grove,1,US,1592090927,48,36.62,-121.92,66.2,14.99
30,Esperance,28,AU,1592090927,87,-33.87,121.9,51.8,14.99
31,Nara,75,JP,1592090927,94,34.69,135.8,77.0,2.24
32,Pestovo,0,RU,1592090928,77,58.59,35.8,47.37,5.1
33,Alta Floresta,5,BR,1592090691,72,-9.88,-56.09,75.15,2.28
34,Palmer,20,US,1592090928,42,42.16,-72.33,64.99,10.29
35,Ushtobe,0,KZ,1592090928,40,45.25,77.98,63.68,7.05
36,Padang,41,ID,1592090929,71,-0.95,100.35,78.98,3.69
37,Kaitangata,0,NZ,1592090929,76,-46.28,169.85,37.99,3.0
38,Butaritari,36,KI,1592090929,72,3.07,172.79,82.89,10.54
39,Bluff,0,NZ,1592090929,70,-46.6,168.33,40.82,8.5
40,Atuona,26,PF,1592090929,81,-9.8,-139.03,80.74,20.27
41,Province of Trapani,0,IT,1592090930,88,37.83,12.67,73.99,9.17
42,Caravelas,0,BR,1592090930,89,-17.71,-39.25,71.85,3.47
43,Saint Paul Harbor,1,US,1592090930,48,57.79,-152.41,62.6,13.87
44,Arrondissement de Villefranche-de-Rouergue,0,FR,1592090930,94,44.33,2.0,54.0,0.94
45,Narsaq,100,GL,1592090930,87,60.92,-46.05,44.6,4.7
46,Mossamedes,0,AO,1592090931,73,-15.2,12.15,68.18,5.68
47,Dikson,100,RU,1592090931,87,73.51,80.55,34.93,12.75
48,Marawi,100,PH,1592090931,86,8.0,124.29,79.0,5.01
49,Ribeira Grande,40,PT,1592090931,67,38.52,-28.7,60.8,9.17
50,San Cristobal,40,VE,1592090931,48,7.77,-72.22,86.0,20.8
51,Hong Kong,98,HK,1592090818,87,22.29,114.16,82.99,4.0
52,Port Lincoln,52,AU,1592090932,78,-34.73,135.87,58.71,20.09
53,Avarua,13,CK,1592090906,53,-21.21,-159.78,75.2,8.05
54,Qaanaaq,11,GL,1592090933,69,77.48,-69.36,40.21,4.09
55,Carnarvon,24,AU,1592090933,43,-24.87,113.63,60.1,20.94
56,Lagoa,24,PT,1592090933,69,39.05,-27.98,61.81,16.2
57,Mataura,0,NZ,1592090933,68,-46.19,168.86,40.41,3.18
58,Krasnoarmeysk,40,RU,1592090933,53,51.02,45.7,64.99,3.0
59,Nikolskoye,0,RU,1592090934,62,59.7,30.79,53.6,2.24
60,San Rafael,2,AR,1592090934,46,-34.62,-68.33,47.59,6.71
61,Vaini,75,TO,1592090934,73,-21.2,-175.2,73.4,13.87
62,Karakol,0,KG,1592090646,45,42.49,78.39,49.68,4.0
63,Ratnagiri,100,IN,1592090934,84,16.98,73.3,81.5,9.04
64,Ilulissat,89,GL,1592090935,52,69.22,-51.1,42.8,6.93
65,Erbaa,75,TR,1592090935,93,40.67,36.57,59.0,4.7
66,Khatanga,0,RU,1592090935,53,71.97,102.5,47.14,8.88
67,Flinders,100,AU,1592090935,95,-34.58,150.86,62.01,1.01
68,Fortuna,20,US,1592090935,72,40.6,-124.16,64.99,8.05
69,Tiksi,100,RU,1592090936,94,71.69,128.87,33.19,7.16
70,Kapaa,75,US,1592090936,62,22.08,-159.32,84.2,14.99
71,Coquimbo,0,CL,1592090936,76,-29.95,-71.34,57.2,4.7
72,Druzhba,100,UA,1592090937,92,52.04,33.95,60.82,18.72
73,Bredasdorp,38,ZA,1592090937,81,-34.53,20.04,53.6,6.58
74,Vidin,98,BG,1592090937,96,43.99,22.87,63.0,5.01
75,San Patricio,40,MX,1592090937,74,19.22,-104.7,84.2,11.41
76,Saint-Philippe,20,RE,1592090937,82,-21.36,55.77,66.2,2.24
77,Puqi,100,CN,1592090938,95,29.72,113.88,76.91,3.11
78,Husavik,20,IS,1592090938,57,66.04,-17.34,51.8,5.82
79,Madona,0,LV,1592090938,75,56.85,26.22,52.3,7.45
80,Bhaderwah,0,IN,1592090939,47,32.98,75.72,61.23,2.08
81,Sioux Lookout,20,CA,1592090855,32,50.1,-91.92,68.0,8.05
82,Thompson,75,CA,1592090939,34,55.74,-97.86,68.0,11.41
83,Barrow,90,US,1592090939,86,71.29,-156.79,39.2,8.05
84,Teya,99,RU,1592090940,88,60.38,92.63,60.89,6.4
85,Agirish,38,RU,1592090940,78,61.92,63.02,39.16,7.29
86,Madang,100,PG,1592090940,73,-5.22,145.8,83.61,3.69
87,Saskylakh,96,RU,1592090940,58,71.92,114.08,44.83,6.89
88,Cabo San Lucas,75,MX,1592090940,30,22.89,-109.91,93.2,18.34
89,Alexandria,0,EG,1592090941,68,31.22,29.96,71.6,8.05
90,George Town,20,MY,1592090799,94,5.41,100.34,80.6,4.05
91,Dingle,100,PH,1592090941,84,11.0,122.67,78.01,6.93
92,Ostrovnoy,48,RU,1592090941,63,68.05,39.51,56.01,15.03
93,Farafangana,56,MG,1592090942,91,-22.82,47.83,65.28,9.28
94,Cherskiy,35,RU,1592090942,43,68.75,161.3,66.13,7.67
95,Cape Town,20,ZA,1592090942,87,-33.93,18.42,51.01,9.17
96,Nuuk,100,GL,1592090942,75,64.18,-51.72,41.0,29.97
97,Revda,0,RU,1592090943,93,56.8,59.93,35.6,2.71
98,Chokurdakh,72,RU,1592090943,40,70.63,147.92,64.09,6.42
99,Kudat,75,MY,1592090943,100,6.88,116.85,77.0,2.24
100,Chui,0,UY,1592090943,64,-33.7,-53.46,44.11,11.18
101,Clyde River,1,CA,1592090943,86,70.47,-68.59,33.8,13.87
102,Staraya Poltavka,19,RU,1592090944,72,50.48,46.48,65.75,14.36
103,Yulara,0,AU,1592090944,65,-25.24,130.99,46.4,6.93
104,Arraial do Cabo,0,BR,1592090944,94,-22.97,-42.03,71.6,3.36
105,Hīt,0,IQ,1592090944,27,33.64,42.83,77.38,5.14
106,Kościerzyna,40,PL,1592090945,93,54.12,17.98,59.0,9.17
107,Hervey Bay,41,AU,1592090945,87,-25.3,152.85,75.0,3.0
108,Saint-Augustin,53,CA,1592090945,63,51.23,-58.65,55.74,15.88
109,Boa Vista,20,BR,1592090709,66,2.82,-60.67,84.2,3.36
110,Līgatne,10,LV,1592090945,72,57.23,25.04,54.0,6.46
111,Pisco,75,PE,1592090946,82,-13.7,-76.22,64.99,8.05
112,Souillac,75,MU,1592090946,94,-20.52,57.52,71.6,3.36
113,Petropavlovsk-Kamchatskiy,89,RU,1592090946,66,53.05,158.65,51.8,6.71
114,Freetown,100,SL,1592090946,84,8.48,-13.23,79.74,3.76
115,Vila Franca do Campo,20,PT,1592090947,82,37.72,-25.43,55.4,5.82
116,Hermanus,19,ZA,1592090947,57,-34.42,19.23,54.63,8.37
117,Punta Arenas,20,CL,1592090947,92,-53.15,-70.92,24.8,3.36
118,Mafinga,45,TZ,1592090947,64,-7.25,35.07,60.31,1.5
119,Abonnema,100,NG,1592090947,92,4.71,6.79,76.82,6.96
120,Broken Hill,0,AU,1592090948,81,-31.95,141.43,48.2,10.29
121,Sakakah,0,SA,1592090948,12,29.97,40.21,78.8,0.87
122,Diu,98,IN,1592090948,70,20.71,70.98,85.71,3.91
123,Hobart,75,AU,1592090783,71,-42.88,147.33,55.0,6.93
124,Sungai Penuh,79,ID,1592090949,86,-2.08,101.38,63.46,3.22
125,Codrington,34,AU,1592090949,88,-38.27,141.97,48.63,14.67
126,Iqaluit,90,CA,1592090949,88,63.75,-68.51,39.2,12.75
127,Nanchital de Lázaro Cárdenas del Río,75,MX,1592090949,74,18.07,-94.4,80.6,15.37
128,Kamenka,67,RU,1592090950,67,51.32,42.77,66.99,19.98
129,Hithadhoo,100,MV,1592090950,75,-0.6,73.08,81.79,14.07
130,San Jose,40,US,1592090871,37,37.34,-121.89,73.99,16.11
131,Palafrugell,70,ES,1592090950,51,41.92,3.16,63.0,7.27
132,Bouca,49,CF,1592090951,95,6.51,18.27,68.0,0.43
133,Gijang,90,KR,1592090951,88,35.24,129.21,75.2,6.93
134,Arman',0,RU,1592090951,58,59.7,150.17,59.11,5.08
135,Brigantine,1,US,1592090951,46,39.41,-74.36,69.8,8.05
136,Port Alfred,29,ZA,1592090794,87,-33.59,26.89,54.0,4.0
137,Itarema,16,BR,1592090952,86,-2.92,-39.92,78.13,9.95
138,Lavrentiya,23,RU,1592090952,77,65.58,-171.0,46.51,9.42
139,Nago,40,JP,1592090952,83,26.59,127.98,84.2,13.87
140,Upernavik,0,GL,1592090952,86,72.79,-56.15,34.75,3.22
141,Rocha,60,UY,1592090666,58,-34.48,-54.33,45.36,11.59
142,Belmonte,20,BR,1592090953,78,-15.86,-38.88,77.0,6.93
143,Ponta do Sol,40,PT,1592090953,77,32.67,-17.1,66.2,3.36
144,Temirtau,20,KZ,1592090953,71,50.05,72.95,55.4,6.71
145,Inzer,55,RU,1592090953,81,54.22,57.56,43.21,3.18
146,Florø,93,NO,1592090954,63,61.6,5.03,64.4,4.7
147,Markala,4,ML,1592090954,29,13.7,-6.07,95.79,7.85
148,Cotonou,40,BJ,1592090954,78,6.37,2.42,82.4,9.17
149,Alofi,100,NU,1592090954,57,-19.06,-169.92,78.8,18.34
150,Castro,100,BR,1592090954,92,-24.79,-50.01,62.06,6.26
151,Osorno,75,CL,1592090955,81,-40.57,-73.15,46.4,9.17
152,Shingū,75,JP,1592090955,94,33.73,135.98,75.2,4.7
153,Tiarei,20,PF,1592090955,70,-17.53,-149.33,86.0,10.29
154,Leningradskiy,10,RU,1592090955,48,69.38,178.42,59.65,1.7
155,Soyo,0,AO,1592090956,87,-6.13,12.37,71.47,5.1
156,Miramar,20,US,1592090956,69,25.99,-80.23,84.99,13.87
157,Miranda,40,CO,1592090956,61,3.25,-76.23,78.8,9.17
158,East London,1,ZA,1592090956,38,-33.02,27.91,57.42,7.25
159,Xining,93,CN,1592090956,63,36.62,101.77,53.1,1.74
160,Kanniyākumāri,90,IN,1592090957,74,8.08,77.57,82.2,20.27
161,Giddalūr,100,IN,1592090957,74,15.35,78.92,78.35,15.14
162,Bethel,1,US,1592090957,39,41.37,-73.41,66.0,13.87
163,Wakkanai,19,JP,1592090957,84,45.41,141.67,55.27,5.93
164,Beaverlodge,90,CA,1592090957,55,55.22,-119.44,60.8,13.87
165,Podporozh'ye,11,RU,1592090958,77,60.91,34.17,47.97,3.13
166,Saint George,1,US,1592090868,4,37.1,-113.58,91.4,20.8
167,Negara,73,ID,1592090958,86,-8.32,114.6,77.18,1.88
168,Seddon,63,AU,1592090958,76,-37.81,144.89,54.0,8.05
169,Aswān,0,EG,1592090722,15,24.09,32.91,91.9,9.62
170,Dulce Nombre de Culmí,100,HN,1592090959,89,15.1,-85.53,75.74,2.95
171,Andra,57,RU,1592090959,64,62.51,65.89,43.12,12.37
172,Torbay,40,CA,1592090959,93,47.67,-52.73,66.99,13.87
173,Boyolangu,44,ID,1592090959,90,-8.12,111.89,75.94,1.05
174,Gogrial,7,SS,1592090960,61,8.53,28.1,80.1,4.65
175,Vardø,24,NO,1592090960,80,70.37,31.11,46.24,2.77
176,Hirara,40,JP,1592090960,79,24.8,125.28,86.0,17.22
177,Baturaja,72,ID,1592090960,95,-4.13,104.17,71.28,2.62
178,Shar,2,KZ,1592090961,54,49.59,81.05,62.85,6.58
179,Beira,75,MZ,1592090961,73,-19.84,34.84,71.01,13.87
180,Verkhovazh'ye,53,RU,1592090961,83,60.75,42.05,42.35,1.41
181,Sinazongwe,59,ZM,1592090961,57,-17.26,27.46,67.41,5.77
182,Mgandu,8,TZ,1592090962,66,-5.95,34.13,58.71,10.4
183,Mahon,0,ES,1592090913,72,39.89,4.27,60.8,2.24
184,Lüderitz,0,NA,1592090962,35,-26.65,15.16,57.2,9.17
185,Bengkulu,56,ID,1592090962,85,-3.8,102.27,74.05,3.96
186,Buala,3,SB,1592090962,73,-8.14,159.59,85.05,9.93
187,Shellbrook,75,CA,1592090963,34,53.22,-106.4,82.4,20.8
188,Fairbanks,1,US,1592090963,36,64.84,-147.72,75.99,5.82
189,Rock Springs,1,US,1592090963,10,41.59,-109.2,80.6,23.04
190,Mehtar Lām,20,AF,1592090963,44,34.67,70.21,77.0,6.93
191,San Borja,85,BO,1592090963,81,-14.82,-66.85,76.82,2.08
192,Barranca,8,PE,1592090964,84,-10.75,-77.77,63.09,7.47
193,Avera,1,US,1592090964,45,33.19,-82.53,84.2,5.82
194,Mount Gambier,90,AU,1592090964,93,-37.83,140.77,48.2,12.75
195,San Policarpo,100,PH,1592090964,84,12.18,125.51,82.72,9.15
196,Alice Springs,90,AU,1592090965,54,-23.7,133.88,57.2,8.05
197,Latung,100,PH,1592090965,84,5.5,120.88,79.34,11.18
198,Takoradze,61,GH,1592090965,88,4.88,-1.76,77.79,7.67
199,Simnas,0,LT,1592090966,67,54.4,23.65,57.2,6.93
200,Tuatapere,0,NZ,1592090966,74,-46.13,167.68,44.22,5.41
201,Patiya,86,BD,1592090966,91,22.29,91.98,77.58,4.52
202,Svetlaya,36,RU,1592090966,74,46.54,138.33,53.55,5.79
203,Ascension,1,US,1592090966,45,30.22,-90.9,90.0,4.7
204,Novoil'insk,1,RU,1592090967,51,51.68,108.71,62.58,2.59
205,Kavieng,22,PG,1592090967,72,-2.57,150.8,85.17,10.94
206,Omboué,29,GA,1592090967,91,-1.57,9.26,72.3,6.85
207,Pevek,100,RU,1592090967,90,69.7,170.31,41.02,4.03
208,Tilichiki,75,RU,1592090968,54,60.47,166.1,50.63,4.88
209,Dwārka,86,IN,1592090968,83,22.24,68.97,85.15,11.68
210,Mount Isa,0,AU,1592090968,28,-20.73,139.5,71.6,5.82
211,Port Hardy,20,CA,1592090894,72,50.7,-127.42,59.0,12.75
212,Camacha,40,PT,1592090969,82,33.08,-16.33,68.0,5.82
213,Uzunovo,98,RU,1592090969,77,54.54,38.62,52.16,16.11
214,Dezhou,48,CN,1592090969,25,37.45,116.29,79.93,17.2
215,Moate,26,IE,1592090970,91,53.55,-7.72,55.99,7.0
216,Takhli,100,TH,1592090970,74,15.26,100.34,84.99,1.01
217,Mehamn,14,NO,1592090970,66,71.04,27.85,49.68,2.06
218,Isla Vista,1,US,1592090784,39,34.41,-119.86,81.0,11.41
219,Imbituba,75,BR,1592090822,59,-28.24,-48.67,64.4,6.93
220,Lębork,40,PL,1592090971,93,54.54,17.75,62.01,9.17
221,Grand Gaube,8,MU,1592090971,89,-20.01,57.66,70.0,3.0
222,Ambunti,72,PG,1592090971,86,-4.24,142.84,80.62,0.96
223,East Wenatchee Bench,40,US,1592090971,28,47.43,-120.28,69.8,17.22
224,Presidencia Roque Sáenz Peña,28,AR,1592090971,44,-26.79,-60.44,54.0,1.99
225,Mabaruma,100,GY,1592090972,84,8.2,-59.78,77.47,3.67
226,Visnes,83,NO,1592090972,56,59.36,5.22,68.0,6.93
227,Huilong,97,CN,1592090972,84,31.81,121.66,88.0,10.04
228,São Félix do Xingu,20,BR,1592090972,73,-6.64,-51.99,75.9,3.71
229,Cervo,91,ES,1592090973,79,43.67,-7.41,60.01,1.99
230,Mar del Plata,20,AR,1592090973,70,-38.0,-57.56,43.0,16.11
231,Kajaani,0,FI,1592090973,71,64.23,27.73,51.8,3.36
232,Okhotsk,98,RU,1592090974,75,59.38,143.3,54.07,2.46
233,Denpasar,20,ID,1592090848,100,-8.65,115.22,80.6,9.17
234,Banepā,75,NP,1592090974,94,27.63,85.52,69.8,2.24
235,Kindu,64,CD,1592090974,91,-2.95,25.95,69.71,1.83
236,Kahului,40,US,1592090974,43,20.89,-156.47,87.8,29.97
237,Tasiilaq,100,GL,1592090975,93,65.61,-37.64,37.4,9.17
238,Aykhal,90,RU,1592090975,100,66.0,111.5,37.4,6.71
239,Dutlwe,0,BW,1592090975,66,-23.98,23.9,40.1,7.81
240,Pitimbu,75,BR,1592090975,83,-7.47,-34.81,75.2,5.82
241,Mauá,9,BR,1592090826,53,-23.67,-46.46,73.99,1.12
242,Comodoro Rivadavia,60,AR,1592090968,65,-45.87,-67.5,41.0,4.7
243,Pangody,100,RU,1592090976,56,65.85,74.49,45.86,23.76
244,Tuktoyaktuk,75,CA,1592090976,55,69.45,-133.04,62.6,12.75
245,Waipawa,20,NZ,1592090976,70,-41.41,175.52,48.99,5.82
246,Mumford,94,GH,1592090977,88,5.26,-0.76,78.42,8.32
247,Laas,40,IT,1592090977,87,46.62,10.7,50.0,2.24
248,Rabo de Peixe,20,PT,1592090977,82,37.8,-25.58,55.4,5.82
249,Yazoo City,1,US,1592090944,37,32.86,-90.41,87.8,4.7
250,Haines Junction,73,CA,1592090977,45,60.75,-137.51,68.04,3.09
251,Batemans Bay,100,AU,1592090978,81,-35.72,150.18,64.0,7.0
252,Agnibilékrou,100,CI,1592090978,98,7.13,-3.2,71.82,3.4
253,Chicama,19,PE,1592090978,74,-7.84,-79.15,66.4,7.54
254,Arlit,42,NE,1592090978,19,18.74,7.39,96.17,5.68
255,Sola,75,VU,1592090979,74,-13.88,167.55,86.0,11.41
256,Najrān,88,SA,1592090979,26,17.49,44.13,78.8,1.12
257,Krasnosel'kup,100,RU,1592090979,88,65.7,82.47,50.02,21.52
258,Khorinsk,10,RU,1592090979,58,52.17,109.77,60.98,4.12
259,San Juan,0,AR,1592090980,46,-31.54,-68.54,48.74,1.61
260,Longyearbyen,75,SJ,1592090980,85,78.22,15.64,37.4,9.17
261,Port Elizabeth,69,ZA,1592090980,93,-33.92,25.57,48.2,4.7
262,Kapustin Yar,33,RU,1592090980,44,48.58,45.74,79.36,13.47
263,Sur,88,OM,1592090981,52,22.57,59.53,87.75,8.93
264,Bonthe,100,SL,1592090981,85,7.53,-12.51,79.09,6.8
265,Pāveh,0,IR,1592090981,40,35.04,46.36,55.08,3.18
266,Carutapera,37,BR,1592090981,92,-1.2,-46.02,75.61,4.81
267,Tautira,20,PF,1592090982,70,-17.73,-149.15,86.0,10.29
268,Saint Anthony,40,US,1592090927,46,45.02,-93.22,71.01,18.34
269,Ituberá,0,BR,1592090982,93,-13.73,-39.15,70.61,3.62
270,Linguère,81,SN,1592090982,44,15.4,-15.12,88.16,16.26
271,Naze,75,JP,1592090982,94,28.37,129.48,82.4,14.99
272,Kaduqli,76,SD,1592090983,51,11.02,29.72,83.5,4.61
273,Khotiv,100,UA,1592090983,73,50.33,30.47,69.8,15.66
274,Hay River,75,CA,1592090983,70,60.82,-115.8,48.2,8.05
275,Bījār,0,IR,1592090983,39,35.87,47.61,54.28,5.57
276,Klaksvík,88,FO,1592090983,93,62.23,-6.59,48.2,1.12
277,Laizhou,90,CN,1592090984,73,37.18,119.93,76.42,2.42
278,Mildura,0,AU,1592090984,87,-34.2,142.15,48.2,6.93
279,Preobrazheniye,100,RU,1592090984,72,42.9,133.91,65.3,2.93
280,Innisfail,69,AU,1592090984,92,-17.53,146.03,75.06,4.21
281,Lukulu,0,ZM,1592090985,56,-14.37,23.24,54.99,4.45
282,Mountain Home,90,US,1592090985,51,43.13,-115.69,60.8,9.17
283,Arrondissement de Castres,18,FR,1592090985,87,43.58,2.17,55.4,3.36
284,Lebu,100,CL,1592090985,70,-37.62,-73.65,47.91,6.87
285,Moose Factory,1,CA,1592090985,50,51.26,-80.61,53.6,10.29
286,Kavaratti,80,IN,1592090905,75,10.57,72.64,84.79,25.01
287,Saint-Pierre,20,RE,1592090986,82,-21.34,55.48,66.2,2.24
288,Laurel,20,US,1592090981,38,39.1,-76.85,75.99,8.05
